id1	id2	path1	path2
GCST90080623	GCST90084609	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080623.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084609_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080737	GCST90084723	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080737.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084723_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080798	GCST90084784	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080798.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084784_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080841	GCST90084827	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080841.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084827_buildGRCh38_M1_001_ensg_beta_se.csv
PE04546	GCST90083535	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04546.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083535_buildGRCh38_M1_001_ensg_beta_se.csv
AT463	GCST90083708	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT463.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083708_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079785	GCST90083771	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079785.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083771_buildGRCh38_M1_001_ensg_beta_se.csv
PE04709	GCST90083800	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04709.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083800_buildGRCh38_M1_001_ensg_beta_se.csv
MR39304	GCST90083810	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR39304.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083810_buildGRCh38_M1_001_ensg_beta_se.csv
MR40653	GCST90083812	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR40653.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083812_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079831	GCST90083817	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079831.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083817_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079836	GCST90083822	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079836.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083822_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079892	GCST90083878	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079892.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083878_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079903	GCST90083889	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079903.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083889_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079908	GCST90083894	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079908.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083894_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080209	GCST90084195	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080209.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084195_buildGRCh38_M1_001_ensg_beta_se.csv
AT017	GCST90084214	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT017.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084214_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080343	GCST90084329	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080343.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084329_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080369	GCST90084355	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080369.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084355_buildGRCh38_M1_001_ensg_beta_se.csv
AT439	GCST90084527	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT439.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084527_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080598	GCST90084584	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080598.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084584_buildGRCh38_M1_001_ensg_beta_se.csv
PE05097	GCST90084693	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05097.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084693_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080744	GCST90084730	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080744.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084730_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080795	GCST90084781	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080795.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084781_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080806	GCST90084792	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080806.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084792_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080811	GCST90084797	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080811.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084797_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081175	GCST90085161	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081175.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085161_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081177	GCST90085163	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081177.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085163_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081268	GCST90085254	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081268.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085254_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079555	GCST90083541	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079555.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083541_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079633	GCST90083619	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079633.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083619_buildGRCh38_M1_001_ensg_beta_se.csv
PE04672	GCST90083742	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04672.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083742_buildGRCh38_M1_001_ensg_beta_se.csv
MR36937	GCST90083749	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR36937.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083749_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079797	GCST90083783	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079797.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083783_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079798	GCST90083784	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079798.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083784_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079816	GCST90083802	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079816.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083802_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079910	GCST90083896	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079910.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083896_buildGRCh38_M1_001_ensg_beta_se.csv
AT176	GCST90083909	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT176.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083909_buildGRCh38_M1_001_ensg_beta_se.csv
AT526	GCST90084021	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT526.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084021_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080289	GCST90084275	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080289.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084275_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080298	GCST90084284	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080298.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084284_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080618	GCST90084604	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080618.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084604_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080765	GCST90084751	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080765.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084751_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080900	GCST90084886	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080900.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084886_buildGRCh38_M1_001_ensg_beta_se.csv
PE05206	GCST90084938	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05206.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084938_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081064	GCST90085050	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081064.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085050_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079711	GCST90083697	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079711.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083697_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079790	GCST90083776	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079790.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083776_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079890	GCST90083876	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079890.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083876_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90473548	GCST90083970	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90473548.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083970_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080076	GCST90084062	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080076.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084062_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080137	GCST90084123	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080137.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084123_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080158	GCST90084144	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080158.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084144_buildGRCh38_M1_001_ensg_beta_se.csv
AT080	GCST90084202	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT080.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084202_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90473823	GCST90084220	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90473823.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084220_buildGRCh38_M1_001_ensg_beta_se.csv
AT138	GCST90084296	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT138.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084296_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90473993	GCST90084371	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90473993.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084371_buildGRCh38_M1_001_ensg_beta_se.csv
AT437	GCST90084514	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT437.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084514_buildGRCh38_M1_001_ensg_beta_se.csv
AT346	GCST90084595	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT346.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084595_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080656	GCST90084642	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080656.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084642_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080686	GCST90084672	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080686.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084672_buildGRCh38_M1_001_ensg_beta_se.csv
PE05093	GCST90084686	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05093.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084686_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080803	GCST90084789	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080803.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084789_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080826	GCST90084812	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080826.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084812_buildGRCh38_M1_001_ensg_beta_se.csv
MR30330	GCST90085266	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR30330.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085266_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081412	GCST90085398	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081412.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085398_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081436	GCST90085422	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081436.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085422_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079642	GCST90083628	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079642.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083628_buildGRCh38_M1_001_ensg_beta_se.csv
AT388	GCST90084073	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT388.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084073_buildGRCh38_M1_001_ensg_beta_se.csv
AT387	GCST90084075	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT387.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084075_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080243	GCST90084229	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080243.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084229_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080354	GCST90084340	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080354.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084340_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080479	GCST90084465	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080479.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084465_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080480	GCST90084466	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080480.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084466_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080481	GCST90084467	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080481.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084467_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080482	GCST90084468	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080482.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084468_buildGRCh38_M1_001_ensg_beta_se.csv
MR00898	GCST90084854	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR00898.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084854_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080889	GCST90084875	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080889.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084875_buildGRCh38_M1_001_ensg_beta_se.csv
MR14381	GCST90085090	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR14381.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085090_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081114	GCST90085100	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081114.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085100_buildGRCh38_M1_001_ensg_beta_se.csv
MR26959	GCST90085105	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR26959.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085105_buildGRCh38_M1_001_ensg_beta_se.csv
MR31128	GCST90085122	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR31128.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085122_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079643	GCST90083629	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079643.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083629_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079677	GCST90083663	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079677.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083663_buildGRCh38_M1_001_ensg_beta_se.csv
AT302	GCST90083759	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT302.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083759_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079802	GCST90083788	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079802.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083788_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079905	GCST90083891	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079905.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083891_buildGRCh38_M1_001_ensg_beta_se.csv
AT174	GCST90083901	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT174.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083901_buildGRCh38_M1_001_ensg_beta_se.csv
PE04877	GCST90084086	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04877.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084086_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080105	GCST90084091	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080105.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084091_buildGRCh38_M1_001_ensg_beta_se.csv
AT020	GCST90084210	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT020.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084210_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080394	GCST90084380	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080394.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084380_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080395	GCST90084381	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080395.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084381_buildGRCh38_M1_001_ensg_beta_se.csv
AT440	GCST90084523	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT440.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084523_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080873	GCST90084859	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080873.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084859_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080904	GCST90084890	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080904.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084890_buildGRCh38_M1_001_ensg_beta_se.csv
PE05329	GCST90085106	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05329.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085106_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081317	GCST90085303	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081317.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085303_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081413	GCST90085399	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081413.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085399_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081414	GCST90085400	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081414.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085400_buildGRCh38_M1_001_ensg_beta_se.csv
AT198	GCST90083821	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT198.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083821_buildGRCh38_M1_001_ensg_beta_se.csv
MR17360	GCST90083951	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR17360.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083951_buildGRCh38_M1_001_ensg_beta_se.csv
AT396	GCST90083954	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT396.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083954_buildGRCh38_M1_001_ensg_beta_se.csv
PE04867	GCST90084071	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04867.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084071_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080145	GCST90084131	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080145.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084131_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080201	GCST90084187	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080201.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084187_buildGRCh38_M1_001_ensg_beta_se.csv
MR00294	GCST90084190	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR00294.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084190_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080264	GCST90084250	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080264.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084250_buildGRCh38_M1_001_ensg_beta_se.csv
AT269	GCST90084391	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT269.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084391_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080462	GCST90084448	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080462.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084448_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080489	GCST90084475	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080489.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084475_buildGRCh38_M1_001_ensg_beta_se.csv
MR03920	GCST90084689	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR03920.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084689_buildGRCh38_M1_001_ensg_beta_se.csv
